Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
Influence of full range of motion vs. equalized partial range of motion training on muscle architecture and mechanical properties.,Valamatos MJ; Tavares F; Santos RM; Veloso AP; Mil-Homens P,"PURPOSE: The purpose of this study was to determine the effect of a 15-week partial range of motion (ROM) resistance training program on the vastus lateralis (VL) architecture and mechanical properties, when the time under tension (TUT) was equalized. METHODS: Nineteen untrained male subjects were randomly assigned to a control (Control; n = 8) or training (TG; n = 11) group. In the TG, the dominant and nondominant legs were randomly selected to be trained with a full ROM (FULL) or a partial ROM (PART) in an isokinetic dynamometer. Training volume was equalized based on the TUT by manipulating sets and repetitions. The VL muscle architecture was assessed by B-mode ultrasonography at rest and during maximal isometric knee extension contractions (MVCs) at ten knee angles. The VL fascicle force and specific tension were calculated from the MVCs with superimposed stimuli, accounting for the moment arm length, muscle architecture, and antagonist coactivation. RESULTS: The FULL training induced changes in fascicle length (FL) (4.9 ± 2.0%, P < 0.001) and specific tension (25.8 ± 18.7%, P < 0.001). There was a moderate effect of PART training on the physiological cross-sectional area (PCSA) (7.8 ± 4.0%, P < 0.001, d(av) = 0.6) and torque-angle adaptations (average increase 17.7 ± 3.9%, P < 0.05). CONCLUSIONS: These results provide evidence that crucial architectural and mechanical muscle adaptations are dependent on the ROM used in strength training. It seems that muscle FL and specific tension can be increased by pure concentric training if greater ROM is used. Conversely, restricting the ROM to shorter muscle lengths promotes a greater PCSA and angle-specific strength adaptations.",2018,Sep,Eur J Appl Physiol,118,9,1969-1983,,10.1007/s00421-018-3932-x,29982844,#2745,Valamatos 2018,,Whole muscle
Morphology of the brachial biceps muscle and elbow flexion in man.,Nygaard E; Houston M; Suzuki Y; Jørgensen K; Saltin B,"This study was undertaken to determine whether skeletal muscle fibre characteristics could be demonstrated to be of significance for muscle function in voluntary contraction in man. 4 male and 4 female adult subjects were studied. During elbow flexion force and velocity was measured at the hand with the forearm in a 100 degree position. A motor-driven heavy flywheel guaranteed a constant velocity or movement at the time of measurement. Force was registered by a straingauge dynamometer, and velocity by two sets of photocells. Cross-sectional area of the brachial biceps muscle was determined by computerized tomography scanning. Muscle fibre composition and fibre cross-sectional areas were assessed histochemically on needle biopsy samples obtained superficially from the brachial biceps muscle, the more superficial of the two large elbow flexor muscles. At contraction velocities from 2 to 7 radians per second (rad/s) a close relationship existed between the relative force output and the relative area of fast-twitch fibers (p less than 0.01). Maximal voluntary isometric contraction force averaged 189 N (120 to 309 N), and showed a close relationship with total cross-sectional area of the brachial biceps muscle. The specific tension (maximal isometric tension) of the muscle averaged 33 N/cm2 with no demonstrable difference between subjects of widely different fibre compositions, suggesting that maximal tetanic tension is similar in fast- and slow-twitch fibres in man.",1983,Feb,Acta Physiol Scand,117,2,287-92,,10.1111/j.1748-1716.1983.tb07208.x,6223510,#2820,Nygaard 1983,,Whole muscle; external force measured
Effects of low-load resistance training with vascular occlusion on the mechanical properties of muscle and tendon.,Kubo K; Komuro T; Ishiguro N; Tsunoda N; Sato Y; Ishii N; Kanehisa H; Fukunaga T,"The present study aimed to investigate the effects of low-load resistance training with vascular occlusion on the specific tension and tendon properties by comparing with those of high-load training. Nine participants completed 12 weeks (3 days/week) of a unilateral isotonic training program on knee extensors. One leg was trained using low load (20% of 1 RM) with vascular occlusion (LLO) and other leg using high load (80% of 1 RM) without vascular occlusion (HL). Before and after training, maximal isometric knee extension torque (MVC) and muscle volume were measured. Specific tension of vastus lateralis muscle (VL) was calculated from MVC, muscle volume, and muscle architecture measurements. Stiffness of tendon-aponeurosis complex in VL was measured using ultrasonography during isometric knee extension. Both protocols significantly increased MVC and muscle volume of quadriceps femoris muscle. Specific tension of VL increased significantly 5.5% for HL, but not for LLO. The LLO protocol did not alter the stiffness of tendon-aponeurosis complex in knee extensors, while the HL protocol increased it significantly. The present study demonstrated that the specific tension and tendon properties were found to remain following low-load resistance training with vascular occlusion, whereas they increased significantly after high-load training.",2006,May,J Appl Biomech,22,2,112-9,,10.1123/jab.22.2.112,16871002,#2821,Kubo 2006,,Whole muscle
"What makes long-term resistance-trained individuals so strong? A comparison of skeletal muscle morphology, architecture, and joint mechanics.",Maden-Wilkinson TM; Balshaw TG; Massey GJ; Folland JP,"The greater muscular strength of long-term resistance-trained (LTT) individuals is often attributed to hypertrophy, but the role of other factors, notably maximum voluntary specific tension (ST), muscle architecture, and any differences in joint mechanics (moment arm), have not been documented. The aim of the present study was to examine the musculoskeletal factors that might explain the greater quadriceps strength and size of LTT vs. untrained (UT) individuals. LTT (n = 16, age 21.6 ± 2.0 yr) had 4.0 ± 0.8 yr of systematic knee extensor heavy-resistance training experience, whereas UT (n = 52; age 25.1 ± 2.3 yr) had no lower-body resistance training experience for >18 mo. Knee extension dynamometry, T1-weighted magnetic resonance images of the thigh and knee, and ultrasonography of the quadriceps muscle group at 10 locations were used to determine quadriceps: isometric maximal voluntary torque (MVT), muscle volume (Q(VOL)), patella tendon moment arm (PTMA), pennation angle (QΘ(P)) and fascicle length (QF(L)), physiological cross-sectional area (QPCSA), and ST. LTT had substantially greater MVT (+60% vs. UT, P < 0.001) and Q(VOL) (+56%, P < 0.001) and QPCSA (+41%, P < 0.001) but smaller differences in ST (+9%, P < 0.05) and moment arm (+4%, P < 0.05), and thus muscle size was the primary explanation for the greater strength of LTT. The greater muscle size (volume) of LTT was primarily attributable to the greater QPCSA (+41%; indicating more sarcomeres in parallel) rather than the more modest difference in F(L) (+11%; indicating more sarcomeres in series). There was no evidence in the present study for regional hypertrophy after LTT.NEW & NOTEWORTHY Here we demonstrate that the larger muscle strength (+60%) of a long-term (4+ yr) resistance-trained group compared with untrained controls was due to their similarly larger muscle volume (+56%), primarily due to a larger physiological cross-sectional area and modest differences in fascicle length, as well as modest differences in maximum voluntary specific tension and patella tendon moment arm. In addition, the present study refutes the possibility of regional hypertrophy, despite large differences in muscle volume.",2020,Apr,J Appl Physiol (1985),128,4,1000-1011,,10.1152/japplphysiol.00224.2019,31873069,#2833,Maden-Wilkinson 2020,,Whole muscle
Evaluation of the strength-size relationship in vivo using various muscle size indices.,Bamman MM; Newcomer BR; Larson-Meyer DE; Weinsier RL; Hunter GR,"PURPOSE: It is well accepted that maximum strength is related to muscle size. The primary purpose of this study was to determine whether anthropometric or dual-energy x-ray absorptiometry (DEXA) estimates of muscle size were valid predictors of plantar flexor maximum voluntary contraction (MVC) strength and could be used in lieu of more sophisticated techniques (e.g., magnetic resonance imaging (MRI)). Additionally, we compared the relationship among MVC and three MRI-determined muscle size measures; anatomical (ACSA) and physiological (PCSA) cross-sectional areas; and muscle volume (VOLm). METHODS: We measured plantar flexor MVC at 1.83 rad and various indices of muscle size: 1) body weight, 2) total body lean mass (LM) (DEXA), 3) lower leg LM (DEXA), 4) lower leg circumference, 5) estimated muscle+bone cross-sectional area (CSA) from circumference and calf skin-fold, 6) triceps surae ACSA, 7) triceps surae PCSA, and (8) triceps surae volume (VOLm), in 39 premenopausal women (mean +/- SD: 36 +/- 8 yr, 165 +/- 6 cm, and 65 +/- 9 kg). RESULTS: Zero-order correlations showed significant (P < 0.05) associations between MVC and total body LM (r = 0.365), lower leg LM (r = 0.381), circumference (r = 0.584), estimated muscle+bone CSA (r = 0.447), ACSA (r = 0.733), PCSA (r = 0.715), and VOLm (r = 0.649). By using the Fisher Z-transformation, ACSA and PCSA correlated significantly higher with MVC (P < 0.05) than anthropometric and DEXA indices. Further, only ACSA and PCSA regressed to the origin, indicating the ability to predict MVC was greatest with these two measures. CONCLUSIONS: The MRI-determined muscle size indices, which were specific to the triceps surae, correlated with strength better than whole limb anthropometric and DEXA indices. In this group of women, both ACSA and PCSA appeared superior to VOLm for predicting strength. PCSA was not found to be more precise than ACSA. ACSA appears to provide adequate precision for estimating plantar flexor specific tension in vivo.",2000,Jul,Med Sci Sports Exerc,32,7,1307-13,,10.1097/00005768-200007000-00019,10912898,#2837,Bamman 2000,,Whole muscle; external force measured
In vivo physiological cross-sectional area and specific force are reduced in the gastrocnemius of elderly men.,Morse CI; Thom JM; Reeves ND; Birch KM; Narici MV,"Sarcopenia and muscle weakness are well-known consequences of aging. The aim of the present study was to ascertain whether a decrease in fascicle force (Ff) could be accounted for entirely by muscle atrophy. In vivo physiological cross-sectional area (PCSA) and specific force (Ff/PCSA) of the lateral head of the gastrocnemius (GL) muscle were assessed in a group of elderly men [EM, aged 73.8 yr (SD 3.5), height 173.4 cm (SD 4.4), weight 78.4 kg (SD 8.3); means (SD)] and for comparison in a group of young men [YM, aged 25.3 yr (SD 4.4), height 176.4 cm (SD 7.7), weight 79.1 kg (SD 11.9)]. GL muscle volume (Vol) and Achilles tendon moment arm length were evaluated using magnetic resonance imaging. Pennation angle and fiber fascicle length (Lf) were measured using B-mode ultrasonography during isometric maximum voluntary contraction of the plantar flexors. PCSA was estimated as Vol/Lf. GL Ff was calculated by dividing Achilles tendon force by the cosine of theta, during the interpolation of a supramaximal doublet, and accounting for antagonist activation level (assessed using EMG), Achilles tendon moment arm length, and the relative PCSA of the GL within the plantar flexor group. Voluntary activation of the plantar flexors was lower in the EM than in the YM (86 vs. 98%, respectively, P < 0.05). Compared with the YM, plantar flexor maximal voluntary contraction torque and Ff of the EM were lower by 47 and 40%, respectively (P < 0.01). Both Vol and PCSA were smaller in the EM by 28% (P < 0.01) and 16% (P < 0.05), respectively. Also, pennation angle was 12% smaller in the EM, whereas there was no significant difference in Lf between the YM and EM. After accounting for differences in agonists and antagonists activation, the Ff/PCSA of the EM was 30% lower than that of the YM (P < 0.01). These findings demonstrate that the loss of muscle strength with aging may be explained not only by a reduction in voluntary drive to the muscle, but mostly by a decrease in intrinsic muscle force. This phenomenon may possibly be due to a reduction in single-fiber specific tension.",2005,Sep,J Appl Physiol (1985),99,3,1050-5,,10.1152/japplphysiol.01186.2004,15905324,#2938,Morse 2005,,Whole muscle
"Normalized force, activation, and coactivation in the arm muscles of young and old men.",Klein CS; Rice CL; Marsh GD,"The purpose of this study was to determine whether the loss of muscle strength in the elderly could be explained entirely by a decline in the physiological cross-sectional area (PCSA) of muscle. Isometric force, muscle activation (twitch interpolation), and coactivation (surface electromyograph) were measured during maximal voluntary contractions (MVCs) of the elbow flexors (EFs) and extensors (EEs) in 20 young (23 +/- 3 yr) and 13 older (81 +/- 6 yr) healthy men. PCSA was determined using magnetic resonance imaging, and normalized force (NF) was calculated as the MVC/PCSA ratio. The PCSA was smaller in the old compared with the young men, more so in the EEs (28%) compared with the EFs (19%) (P < 0.001); however, the decline in MVC (approximately 30%) with age was similar in the two muscle groups. Muscle activation was not different between the groups, but coactivation was greater (5%) (P < 0.001) in the old men for both muscles. NF was less (11%) in the EFs (P < 0.01) and tended to be unchanged in the EEs of the old compared with young subjects. The relative maintenance of NF in the EEs compared with the EFs may be related to age-associated changes in the architecture of the triceps brachii muscle. In conclusion, although the decline in PCSA explained the majority of strength loss in the old men, additional factors such as greater coactivation or reduced specific tension also may have contributed to the age-related loss of isometric strength.",2001,Sep,J Appl Physiol (1985),91,3,1341-9,,10.1152/jappl.2001.91.3.1341,11509534,#2995,Klein 2001,,Whole muscle; external force measured
Gastrocnemius muscle specific force in boys and men,"Morse, Christopher I; Tolfrey, Keith; Thom, Jeanette M; Vassilopoulos, Vasilios; Maganaris, Constantinos N; Narici, Marco V",,2008,,Journal of applied physiology,104,2,469-474,,,,#4040,Morse 2008,,Whole muscle
Effect of resistance training on skeletal muscle-specific force in elderly humans,"Reeves, Neil D; Narici, Marco V; Maganaris, Constantinos N",,2004,,Journal of applied physiology,96,3,885-892,,,,#4070,Reeves 2004,,Whole muscle
In vivo human gastrocnemius architecture with changing joint angle at rest and during graded isometric contraction.,"Narici, Marco V; Binzoni, Tiziano; Hiltbrand, Emile; Fasel, Jean; Terrier, François; Cerretelli, Paolo",,1996,,The Journal of physiology,496,1,287-297,,,,#4106,Narici 1996,,Whole muscle
Image-based measurement of muscles parameters for the assessment of specific tension in elbow flexors,"Marchetta, E; Rastelli, F; Chiavaroli, S; Tresoldi, D; Cadioli, M; Falini, A; Rizzo, G; Lafortuna, CL",,2012,,GNB,,,,,,,#4128,Marchetta 2012,,Whole muscle
Gastrocnemius specific force is increased in elderly males following a 12-month physical training programme,"Morse, Christopher I; Thom, Jeanette M; Mian, Omar S; Birch, Karen M; Narici, Marco V",,2007,,European journal of applied physiology,100,5,563-570,,,,#4135,Morse 2007,,Whole muscle
"The contributions of fiber atrophy, fiber loss, in situ specific force, and voluntary activation to weakness in sarcopenia","McPhee, Jamie S; Cameron, James; Maden-Wilkinson, Thomas; Piasecki, Mathew; Yap, Moi Hoon; Jones, David A; Degens, Hans",,2018,,The Journals of Gerontology: Series A,73,10,1287-1294,,,,#4162,McPhee 2018,,Fiber; Whole muscle
Measurement of fibre pennation using ultrasound in the human quadriceps in vivo,"Rutherford, OM; Jones, DA",,1992,,European journal of applied physiology and occupational physiology,65,5,433-437,,,,#4184,Rutherford 1992,,Whole muscle
