CovidenceID,Population, Type, Age (years), Height (cm), Weight (kg), other,aveAge (years),aveHeight (cm),aveWeight (kg)
4127,3,Old men 19,68.5 SD 3.7,165.9 SD 4.7,"65.2 SD 7.5
",,68.5,165.9,65.2
4127,4,Old women 32,67.5 SD 5,152.8 SD 3.2,51.6 SD 6,,67.5,152.8,51.6
4127,5,,,,,,,,
4127,6,,,,,,,,
4127,7,,,,,,,,
4127,8,,,,,,,,
4127,9,,,,,,,,
4127,10,,,,,,,,
2995,1,"20, young men",22.6 SD 3,177 SD 7,76 SD 9,humerus length: 32.7+/-1.6,22.6,177.0,76.0
2995,2,"13, old men",81 SD 6,176 SD 6,80 SD 8,humerus length: 33.5+/-2.1,81.0,176.0,80.0
2995,3,,,,,,,,
2995,4,,,,,,,,
2995,5,,,,,,,,
2995,6,,,,,,,,
2995,7,,,,,,,,
2995,8,,,,,,,,
2995,9,,,,,,,,
2995,10,,,,,,,,
2837,1,"Untrained group / triceps surae n=32
female",36 SD 8 ,165 SD 7 ,67.6 SD 8.8,"Total body lean mass 40.6 SD 3.8
Lower leg lean mass 2115 SD 359",36.0,165.0,67.6
2837,2," Endurance trained group / triceps surae n=7
female",34 SD 5,165 SD 6,55.6 SD 5,"Total body lean mass 44.2 SD 2.9
Lower leg lean mass 2568 SD 297",34.0,165.0,55.6
2837,3,,,,,,,,
2837,4,,,,,,,,
2837,5,,,,,,,,
2837,6,,,,,,,,
2837,7,,,,,,,,
2837,8,,,,,,,,
2837,9,,,,,,,,
2837,10,,,,,,,,
2833,1,"Untrained  men, n=52",25 SD 2,176 SD 2,73 SD 10,had no lower-body resistance training (RT) experience for >18 mo.,25.0,176.0,73.0
2833,2,"Long Term Trained  men, n=16",22 SD 2,183 SD 6,91 SD 10,"Systematic, progressive, heavy RT of the quadriceps ~3 x/wk for > 3 yr , involving completion of several knee extensor exercises (e.g., squat, lunge, step-up, knee extension and leg press) within an individual session, and with the primary aim of developing maximum strength. ",22.0,183.0,91.0
2833,3,,,,,,,,
2833,4,,,,,,,,
2833,5,,,,,,,,
2833,6,,,,,,,,
2833,7,,,,,,,,
2833,8,,,,,,,,
2833,9,,,,,,,,
2833,10,,,,,,,,
2821,1,"n=9, young healthy men",25 SD 2,172 SD 4,73 SD 13,,25.0,172.0,73.0
2821,2,,,,,,,,
2821,3,,,,,,,,
2821,4,,,,,,,,
2821,5,,,,,,,,
2821,6,,,,,,,,
2821,7,,,,,,,,
2821,8,,,,,,,,
2821,9,,,,,,,,
2821,10,,,,,,,,
2680,1,"n=17, untrained male",20.1 SD 2.3,176.9 SD 4.7,76.1 SD 10.1,,20.1,176.9,76.1
2680,2,,,,,,,,
2680,3,,,,,,,,
2680,4,,,,,,,,
2680,5,,,,,,,,
2680,6,,,,,,,,
2680,7,,,,,,,,
2680,8,,,,,,,,
2680,9,,,,,,,,
2680,10,,,,,,,,
2679,1,"healthy men, n=5",29 SD 4,169 SD 8,63.4 SD 11.2,,29.0,169.0,63.4
2679,2,,,,,,,,
2679,3,,,,,,,,
2679,4,,,,,,,,
2679,5,,,,,,,,
2679,6,,,,,,,,
2679,7,,,,,,,,
2679,8,,,,,,,,
2679,9,,,,,,,,
2679,10,,,,,,,,
2677,1,"healthy men, n=4",29 SD 5,171 SD 14,63 SD 7.2,,29.0,171.0,63.0
2677,2,,,,,,,,
2677,3,,,,,,,,
2677,4,,,,,,,,
2677,5,,,,,,,,
2677,6,,,,,,,,
2677,7,,,,,,,,
2677,8,,,,,,,,
2677,9,,,,,,,,
2677,10,,,,,,,,
2664,1,Untrained males/ Quadriceps femoris n=42,20 SD 3,178 SD 6,74 SD 9,,20.0,178.0,74.0
2664,2,trained males n=17,20 SD 3,178 SD 6,74 SD 9,,20.0,178.0,74.0
2664,3,trained males n=42,20 SD 3,178 SD 6,178 SD 6,,20.0,178.0,178.0
2664,4,untrained males n=17,20 SD 3,178 SD 6,178 SD 6,,20.0,178.0,178.0
2664,5,,,,,,,,
2664,6,,,,,,,,
2664,7,,,,,,,,
2664,8,,,,,,,,
2664,9,,,,,,,,
2664,10,,,,,,,,
2653,1,53 untrained males,20 SD 3,178 SD 5,77 SD 11,,20.0,178.0,77.0
2653,2,,,,,,,,
2653,3,,,,,,,,
2653,4,,,,,,,,
2653,5,,,,,,,,
2653,6,,,,,,,,
2653,7,,,,,,,,
2653,8,,,,,,,,
2653,9,,,,,,,,
2653,10,,,,,,,,
2651,1,young men n=6,28 SD 4,175 SD 8,75 SD 7,,28.0,175.0,75.0
2651,2,,,,,,,,
2651,3,,,,,,,,
2651,4,,,,,,,,
2651,5,,,,,,,,
2651,6,,,,,,,,
2651,7,,,,,,,,
2651,8,,,,,,,,
2651,9,,,,,,,,
2651,10,,,,,,,,
2649,1,"young males, n=27",21.3 SD 3.4,177 SD 5.8,76.2 SD 10.1,,21.3,177.0,76.2
2649,2,,,,,,,,
2649,3,,,,,,,,
2649,4,,,,,,,,
2649,5,,,,,,,,
2649,6,,,,,,,,
2649,7,,,,,,,,
2649,8,,,,,,,,
2649,9,,,,,,,,
2649,10,,,,,,,,
2648,1,"10, men",28.2 SD 3.6,180 SD 8,78.8 SD 14,,28.2,180.0,78.8
2648,2,"10,women",27.4 SD 4.2,167 SD 7,64 SD 9.4,,27.4,167.0,64.0
2648,3,"10,boys",8.9 SD 0.7,138 SD 9,35.6 SD 9.5,,8.9,138.0,35.6
2648,4,"10,girls",9.3 SD 0.8,141 SD 7,41.9 SD 9.8,,9.3,141.0,41.9
2648,5,,,,,,,,
2648,6,,,,,,,,
2648,7,,,,,,,,
2648,8,,,,,,,,
2648,9,,,,,,,,
2648,10,,,,,,,,
2646,1,"Normal healthy male, n=8",33.5 SD 9.4,176.9 SD 5.5 ,75.0 SD 6.8,"Plantar flexors: Tricep surae ( MG, LG, Sol), FHL, TP, FDL,PL, PB 
Dorsiflexor grp:TA,EDL ,EHL,PT,Pop",33.5,176.9,75.0
2646,2,,,,,,,,
2646,3,,,,,,,,
2646,4,,,,,,,,
2646,5,,,,,,,,
2646,6,,,,,,,,
2646,7,,,,,,,,
2646,8,,,,,,,,
2646,9,,,,,,,,
2646,10,,,,,,,,
